Município,Acesso e Qualidade da Mão de Obra Básica,Acesso e Qualidade da Mão de Obra Qualificada,Capital Disponível,Clientes Potenciais,Complexidade Burocrática,Condições Urbanas,Desenvolvimento Econômico,Índice de Acesso a Capital,Índice de Ambiente Regulatório,Índice de Capital Humano,Índice de Cultura,Índice de Infraestrutura,Índice de Inovação,Índice de Mercado,Iniciativa,Inputs,Instituições,Outputs,Tempo de Processos,Transporte Interurbano,Tributação,Capital Humano,Acesso a Capital,Mercado,Ambiente Regulatório,Infraestrutura,Cultura,Inovação
Camaçari,-0.04773800000000000,-0.8471020000000000,-0.6071090000000000,1.4435249999999999,-1.5522430000000000,1.0216339999999999,0.7149110000000000,0.010211000000000000,-0.04767200000000000,-0.22269000000000000,0.1223080000000000,-0.3563900000000000,0.2851970000000000,1.000360000000000,-1.043762000000000,1.2698490000000000,0.8516840000000000,0.6887610000000000,5.909409000000000,-1.0075850000000000,0.2870880000000000,-1.117531000000000,-0.5968980000000000,3.158796000000000,4.596581000000000,-0.3423410000000000,-0.0697700000000000,2.243806000000000,,,,
Santarém,-0.06317399999999999,-1.1028700000000000,-0.7046630000000000,-0.47242899999999999,-1.8948469999999999,0.9659780000000000,-0.9195750000000000,0.026363000000000001,0.8580449999999999,0.29024100000000003,0.6922540000000000,-0.7992110000000000,-0.5209110000000000,-0.40080500000000002,1.9666870000000001,-3.0862229999999999,4.083726000000000,-3.312740000000000,-0.1635170000000000,-2.5548370000000000,1.0101659999999999,-0.875804000000000,-0.6783000000000000,-1.7928090000000001,-0.19015299999999999,-2.3880699999999999,6.7426670000000000,-6.919874000000000,,,,
Petrópolis,-0.16960600000000001,-0.35191699999999998,-0.48321799999999998,0.34868600000000000,1.8802509999999999,-0.7174700000000001,-0.7787220000000000,0.124954000000000,0.43254700000000001,0.04424600000000000,0.24433700000000000,0.4333110000000000,-0.12017500000000000,0.05351000000000000,-0.4185200000000000,-1.7514360000000000,1.4812399999999999,-0.9593530000000000,-0.4571390000000000,0.8407690000000000,0.21833900000000001,-0.47727700000000001,-0.3582640000000000,-0.3765260000000000,2.073997000000000,0.5566100000000000,1.3070569999999999,-2.8309650000000000,,,,
Mossoró,-0.0533640000000000,0.17220400000000000,-0.6669180000000000,-1.3897250000000001,-2.4774579999999999,0.6554670000000000,-1.0308569999999999,0.08984800000000000,-0.24332699999999999,0.49053200000000002,0.6001840000000001,0.1855840000000000,0.007612000000000000,-0.48177500000000001,3.1304729999999998,0.31519000000000003,1.83834200000000,-1.1710879999999999,-0.21527099999999999,-1.2451749999999999,-0.4313660000000000,0.6093720000000000,-0.5770690000000001,-2.9023569999999999,-3.3674210000000002,-0.4041240000000000,5.568999000000000,-0.8482860000000000,,,,
Suzano,0.6442820000000000,-0.6155540000000000,-0.6135830000000000,0.9993960000000000,2.9629200000000000,-0.9024080000000000,0.8840420000000000,0.042209000000000003,0.4462020000000000,0.430460000000000,0.006800000000000000,0.9004870000000000,-0.08904400000000000,0.5561730000000000,-0.5559930000000000,-1.5366080000000000,-1.32088500000000,-0.5131350000000000,-0.2549860000000000,3.312516000000000,0.2222360000000000,0.459188000000000,-0.5713740000000000,2.4396110000000002,3.376373000000000,3.31059500000000,-1.8700779999999999,-2.138787000000000,,,,
Taboão da Serra,0.30271599999999999,-0.6090630000000000,-0.6150080000000000,-1.0567500000000001,-0.3094070000000000,0.011991000000000000,1.5848560000000000,0.03828500000000000,-0.1207370000000000,0.18604399999999999,-0.5385880000000000,0.45109300000000002,0.29008800000000001,0.23366799999999999,-5.747277000000000,-0.3603990000000000,-1.0441400000000001,2.1396980000000001,0.42108000000000001,-0.995933000000000,-0.29646000000000000,-0.1203030000000000,-0.5767220000000000,0.7617750000000000,-0.3055230000000000,-0.532849000000000,-7.3300049999999999,2.0693880000000000,,,,
Várzea Grande,-0.8730370000000000,-0.003920000000000000,-0.6867400000000000,0.6741480000000000,-0.8895830000000000,-1.055622000000000,-1.0234010000000000,0.022643000000000000,0.057389999999999997,-0.11579299999999999,0.24586600000000000,0.16255300000000000,-0.1511540000000000,0.04913300000000000,-0.5730040000000000,-0.1988480000000000,1.862606000000000,-2.215638000000000,-0.4919800000000000,2.812133000000000,-0.4552490000000000,-0.992750000000000,-0.664097000000000,-0.30012000000000000,-1.7794220000000001,1.9190650000000000,1.535467000000000,-2.5656400000000001,,,,
Sumaré,-0.3430300000000000,-2.5059979999999999,-0.5969220000000000,-0.052479999999999999,-0.4699530000000000,-0.15280299999999999,1.1166510000000001,0.026107999999999999,-0.11905600000000000,-0.6393219999999999,-0.3627020000000000,0.23526100000000000,0.030794999999999999,0.4907250000000000,-2.6522709999999998,0.20288400000000001,-3.241528000000000,-0.9074670000000000,2.7154379999999998,0.6107370000000000,0.12536300000000000,-3.488350000000000,-0.5708140000000000,1.554896000000000,2.251792000000000,0.6931950000000000,-6.256501000000000,-0.6737890000000000,,,,
Marabá,-0.6627440000000000,-0.9105740000000000,-0.7041680000000000,2.872745000000000,-1.3085300000000000,-0.3442790000000000,-0.9059350000000000,-0.0027309999999999999,0.7346910000000000,-0.33814699999999998,0.46847400000000000,-0.6949640000000000,-0.32561299999999999,0.7833050000000000,1.0189809999999999,-2.323861000000000,2.5216289999999999,-2.1545220000000000,-0.1017190000000000,-1.141782000000000,0.9147810000000000,-1.911465000000000,-0.7068980000000000,2.7501150000000001,0.23922299999999999,-2.181025000000000,4.0090830000000004,-4.803996000000000,,,,
Gravataí,-0.1823370000000000,-0.17719199999999999,-0.672677000000000,0.09655000000000000,-1.388126000000000,-0.8061320000000000,0.9193570000000000,-0.0007440000000000000,0.37925199999999998,-0.11869800000000000,0.22135800000000000,0.20117499999999999,0.1394240000000000,0.4490440000000000,-0.525532000000000,0.05712000000000000,1.4696549999999999,0.3032340000000000,-0.15969800000000001,-0.6027050000000000,0.5874420000000000,-0.4782260000000000,-0.6734200000000000,1.4649520000000000,-0.581130000000000,-1.207662000000000,1.1654810000000000,0.4997780000000000,,,,
Santa Maria,0.36635299999999998,3.7600349999999998,-0.5510610000000000,-0.5486190000000000,0.6726810000000000,-0.6066990000000000,-0.5638800000000000,0.22828399999999999,0.1333590000000000,1.1162179999999999,0.2836720000000000,0.2551840000000000,0.9443589999999999,0.09091600000000000,0.7232150000000001,6.8324129999999998,0.7495070000000000,2.521705000000000,0.7070810000000000,-0.8195740000000000,-0.31000899999999998,5.242607000000000,-0.3227770000000000,-1.0215829999999999,1.2031130000000001,-1.1710890000000000,1.7563940000000000,10.298477000000000,,,,

